Campaign ID,Campaign Name,Ad Group ID,Ad Group Name,Sitelink ID,Sitelink Text,Sitelink Final URL,Sitelink Final URL - Mobile,Start Date,End Date,Scheduling,Scheduling Start Time,Scheduling End Time,Scheduling Days of Week,Device Preference
,[Vijvercentrum] 02 - Brand Search,,[all],,Koi & Vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,,,,,,,
,[Vijvercentrum] 02 - Brand Search,,[all],,Vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,,,,,,,
,[Vijvercentrum] 02 - Brand Search,,[all],,Vijverpompen,https://vijvercentrum.nl/collections/vijverpompen,https://vijvercentrum.nl/collections/vijverpompen,,,,,,,
,[Vijvercentrum] 02 - Brand Search,,[all],,WhatsApp Advies,[messaging-link],,,,,,,
,[Vijvercentrum] 02 - Brand Search,,[all],,Gratis Verzending,https://vijvercentrum.nl/policies/shipping-policy,https://vijvercentrum.nl/policies/shipping-policy,,,,,,,
,[Vijvercentrum] 02 - Brand Search,,[all],,Vijveradviseur,https://vijvercentrum.nl/pages/mijn-vijver,https://vijvercentrum.nl/pages/mijn-vijver,,,,,,,
,[Vijvercentrum] 03 - Non-Brand Producten,,[all],,Koi & Vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,,,,,,,
,[Vijvercentrum] 03 - Non-Brand Producten,,[all],,Vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,,,,,,,
,[Vijvercentrum] 03 - Non-Brand Producten,,[all],,Gratis Verzending,https://vijvercentrum.nl/policies/shipping-policy,https://vijvercentrum.nl/policies/shipping-policy,,,,,,,
,[Vijvercentrum] 03 - Non-Brand Producten,,[all],,WhatsApp Advies,[messaging-link],,,,,,,
,[Vijvercentrum] 03 - Non-Brand Producten,,[all],,UV-C Lampen,https://vijvercentrum.nl/collections/uvc-lampen,https://vijvercentrum.nl/collections/uvc-lampen,,,,,,,
,[Vijvercentrum] 04 - Seizoen Marieke,,[all],,Voorjaar Voorbereiding,https://vijvercentrum.nl/,https://vijvercentrum.nl/,,,,,,,
,[Vijvercentrum] 04 - Seizoen Marieke,,[all],,Vijver Onderhoud,https://vijvercentrum.nl/,https://vijvercentrum.nl/,,,,,,,
,[Vijvercentrum] 04 - Seizoen Marieke,,[all],,Vijveradviseur,https://vijvercentrum.nl/pages/mijn-vijver,https://vijvercentrum.nl/pages/mijn-vijver,,,,,,,
,[Vijvercentrum] 04 - Seizoen Marieke,,[all],,Gratis Verzending,https://vijvercentrum.nl/policies/shipping-policy,https://vijvercentrum.nl/policies/shipping-policy,,,,,,,
,[Vijvercentrum] 04 - Seizoen Marieke,,[all],,WhatsApp Advies,[messaging-link],,,,,,,
,[Vijvercentrum] 01 - A2KOI Migratie,,[all],,Koi & Vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,https://vijvercentrum.nl/collections/koi-vijvervissen,,,,,,,
,[Vijvercentrum] 01 - A2KOI Migratie,,[all],,Vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,https://vijvercentrum.nl/collections/vijverfilters,,,,,,,
,[Vijvercentrum] 01 - A2KOI Migratie,,[all],,Koivoer alle merken,https://vijvercentrum.nl/collections/koi-visvoer,https://vijvercentrum.nl/collections/koi-visvoer,,,,,,,
,[Vijvercentrum] 01 - A2KOI Migratie,,[all],,Vijverpompen,https://vijvercentrum.nl/collections/vijverpompen,https://vijvercentrum.nl/collections/vijverpompen,,,,,,,
,[Vijvercentrum] 01 - A2KOI Migratie,,[all],,Over Vijvercentrum,https://vijvercentrum.nl/pages/over-ons,https://vijvercentrum.nl/pages/over-ons,,,,,,,
